,artist_id,artist_name,album_id,album_name,total_tracks,release_date,release_date_precision,album_type,track_id,track_number,track_name,use_yn
0,2MqhkhX4npxDZ62ObR5ELO,Hoobastank,5Jp4JAv58ESLgp4dpHtENX,Push Pull,11,2018-05-25,day,album,1MmJpVNA2If2zcbMiwQkBA,1,Don't Look Away,N
1,2MqhkhX4npxDZ62ObR5ELO,Hoobastank,5Jp4JAv58ESLgp4dpHtENX,Push Pull,11,2018-05-25,day,album,1EwiRngO7t5bQXvbin9JN8,2,Push Pull,N
2,2MqhkhX4npxDZ62ObR5ELO,Hoobastank,5Jp4JAv58ESLgp4dpHtENX,Push Pull,11,2018-05-25,day,album,7MAkNlqK2OswKoTiD96fgw,3,More Beautiful,N
3,2MqhkhX4npxDZ62ObR5ELO,Hoobastank,5Jp4JAv58ESLgp4dpHtENX,Push Pull,11,2018-05-25,day,album,0k2UlBvcUk63I59S8TYibo,4,Head over Heels,N
4,2MqhkhX4npxDZ62ObR5ELO,Hoobastank,5Jp4JAv58ESLgp4dpHtENX,Push Pull,11,2018-05-25,day,album,1Ig8iwwux4d7XJrYxyeoTG,5,True Believer,N
5,2MqhkhX4npxDZ62ObR5ELO,Hoobastank,5Jp4JAv58ESLgp4dpHtENX,Push Pull,11,2018-05-25,day,album,1ZedsEgdLt59RIxhL8Zpix,6,Just Let Go (Who Cares If We Fall),N
6,2MqhkhX4npxDZ62ObR5ELO,Hoobastank,5Jp4JAv58ESLgp4dpHtENX,Push Pull,11,2018-05-25,day,album,1YGpbCLud7zbcYES9EF11w,7,Better Left Unsaid,N
7,2MqhkhX4npxDZ62ObR5ELO,Hoobastank,5Jp4JAv58ESLgp4dpHtENX,Push Pull,11,2018-05-25,day,album,4I18hV8Df1aAHjWFi4JP7m,8,We Don't Need the World,N
8,2MqhkhX4npxDZ62ObR5ELO,Hoobastank,5Jp4JAv58ESLgp4dpHtENX,Push Pull,11,2018-05-25,day,album,6qJEtLrrKwx6MWeVrX04jU,9,Buzzkill (Before You Say Goodbye),N
9,2MqhkhX4npxDZ62ObR5ELO,Hoobastank,5Jp4JAv58ESLgp4dpHtENX,Push Pull,11,2018-05-25,day,album,0nQxnWhabjfg4KNb6NivQD,10,Fallen Star,N
10,2MqhkhX4npxDZ62ObR5ELO,Hoobastank,5Jp4JAv58ESLgp4dpHtENX,Push Pull,11,2018-05-25,day,album,1x4JtShZM5w4dIve9a9suN,11,There Will Never Be Another One,N
11,2MqhkhX4npxDZ62ObR5ELO,Hoobastank,2GzmwROaljWszhqH1gU4GI,Fight Or Flight,11,2012-09-11,day,album,4e3VRzXK40MUwbPfogchrz,1,This Is Gonna Hurt,N
12,2MqhkhX4npxDZ62ObR5ELO,Hoobastank,2GzmwROaljWszhqH1gU4GI,Fight Or Flight,11,2012-09-11,day,album,3Ir2NsFlQzdnjvmgvI1Djz,2,You Before Me,N
13,2MqhkhX4npxDZ62ObR5ELO,Hoobastank,2GzmwROaljWszhqH1gU4GI,Fight Or Flight,11,2012-09-11,day,album,1FELVIec9RFfxcAntSYz0Q,3,The Fallen,N
14,2MqhkhX4npxDZ62ObR5ELO,Hoobastank,2GzmwROaljWszhqH1gU4GI,Fight Or Flight,11,2012-09-11,day,album,3RMvYC4dfnSUFYz0h3Za9L,4,Can You Save Me?,N
15,2MqhkhX4npxDZ62ObR5ELO,Hoobastank,2GzmwROaljWszhqH1gU4GI,Fight Or Flight,11,2012-09-11,day,album,4ecszjB7P585TotGF3Sbon,5,No Destination,N
16,2MqhkhX4npxDZ62ObR5ELO,Hoobastank,2GzmwROaljWszhqH1gU4GI,Fight Or Flight,11,2012-09-11,day,album,7FZKLhjOizPuDHSyzPbrmW,6,Slow Down,N
17,2MqhkhX4npxDZ62ObR5ELO,Hoobastank,2GzmwROaljWszhqH1gU4GI,Fight Or Flight,11,2012-09-11,day,album,5EA6MxI0ANgGtgLGE1iBeQ,7,No Win Situation,N
18,2MqhkhX4npxDZ62ObR5ELO,Hoobastank,2GzmwROaljWszhqH1gU4GI,Fight Or Flight,11,2012-09-11,day,album,54erS1FPjxYog1EjJ86cqX,8,Sing What You Can't Say,N
